#t 72 16856814 weilovebvb 2018-12-10 11:27:00 weilovebvb 2018-12-10 11:30:00
未名起居注 2018年12月08日(转载)

#p 19188166 weilovebvb 什变月饼|圣埃克絮佩里 2018-12-10 11:26:41
[原文由 WMWZ 发表在 BBSInfo 版 &gt;&gt;&gt;](post-read.php?bid=352&amp;threadid=16856814)
[原文由 WMWZ 发表在 WMReview 版 &gt;&gt;&gt;](post-read.php?bid=728&amp;threadid=16856814)
<font color="#000000">| </font><font color="#c0c0c0">└──┘</font><font color="#0000c0">└───────────────────────────────┘</font>
<font color="#000000">|</font>
<font color="#000000">|            </font><font color="#c0c0c0">╱    ╱╲       </font><font color="#000000">**本期主编：**</font><font color="#00c0c0">**gerald**</font>
<font color="#000000">|        </font><font color="#c0c0c0">╲╱    ╱ ╲ ╳     </font><font color="#000000">**本期采编：**</font><font color="#00c0c0">**askyer**</font> <font color="#00c0c0">**bbb**</font> <font color="#00c0c0">**gerald**</font> 
<font color="#000000">|        </font><font color="#c0c0c0">╱╲    ╲      ╲             </font><font color="#00c0c0">**jefaystone**</font> <font color="#00c0c0">**zincum**</font> 
<font color="#000000">|       </font><font color="#c0c0c0">&lt;    ╲╱╲╲  ╲  &gt;             </font>
<font color="#000000">|    </font><font color="#c0c0c0">╱╲╲  ╲ &lt;╲╲╲  ╱</font>
<font color="#000000">|  </font><font color="#c0c0c0">╱    ╲╲  ╱  ╲╳╱</font>
<font color="#000000">|  </font><font color="#c0c0c0">╲╱&gt; ╱╱╱    ╳╱       </font><font color="#000000">**本期美工：**</font><font color="#00c0c0">**haoyuan**</font>
<font color="#000000">|     </font><font color="#c0c0c0">&lt; &lt;╱╱                 </font><font color="#000000">**本期校对：**</font><font color="#00c000">**entropy**</font>
<font color="#000000">|      </font><font color="#c0c0c0">╲╱</font>
<font color="#000000">|      </font><font color="#c0c0c0">╱╲     </font><font color="#c0c000">**北大未名BBS起居注编辑部 出品  **</font>▂▂▂▂▂▂▂ <font color="#000000">**bdwm.net **</font>▂▂
<font color="#000000">|</font>

#p 19188170 weilovebvb 什变月饼|圣埃克絮佩里 2018-12-10 11:27:11
(快乐) 学霸 (力) 压水花
让我想起了隔壁某网红博士...
#quote weilovebvb

#p 19188182 weilovebvb 什变月饼|圣埃克絮佩里 2018-12-10 11:29:29
我去 我可没提前看这个帖啊...
#quote weilovebvb

