#t 251 17517208 gter 2020-01-26 09:14:00 bobprime 2020-01-26 09:28:00
【转发】武汉协和医院 S医生
**SARI也不代表你现在必须得马上去医院住院！！！！（轻度 的感染，身体健康的患者有自愈的可能性的）**
** **
**大家仔细想想  你现在是到了哪一步？？？**
** **
**你真的发烧吗？烧到多少度？**
**你查血了吗？淋巴细胞如何？白细胞有升高吗？**
**你做了肺部CT吗？肺窗什么表现？？**
**肺炎病毒五项查了吗？**
**支原体衣原体合胞病毒腺病毒都排除了？？？**
** **
**我觉得 大家 按照这个标准过滤一下**
**相当一部分 患者 不需要就去医院**
**在那里排队，烦躁，嘶吼，躁狂，**
** **
**对于相当一部分患者 **
**这完全是自己吓自己 **
** **
**我是非常清楚中国的门诊是什么状况**
**一堆人围着你  **
**你还没对甲说完 **
**乙就进来插嘴**
**然后丙大声斥责你为什么还不给他看**
**顺便还带两句汉骂之类的**
** **
**这还只是平时**
**在当前这个人人自危的情况下**
**你可以想象一线的医生和护士是在什么一种生理和心理压力下上班**
**就算他们不吃不喝不睡觉不上厕所**
**一分钟不停的看 不停的抽血 不停的做CT 也不可能消化的了当前这么多患者**
**而排队排在后面的患者 又会把就等不至的情绪发在这些已经极度疲劳过度的医患人员身上**
**问题是这些一线医护人员恰恰是最辛苦的**
**他们和这些无助的患者一样都是这场疫情的受害者**
**甚至他们遭受的可能更多**
**所以我昨天看到有医生护士崩溃大哭的场景  我非常非常非常的理解和同情他们**
**这也是我为什么要写这个东西的动机之一～～～～～～**
** **
**不要被死亡数字吓到**
**我作为一名医生 **
**哪天不看到去世到患者啊**
**武汉市每天什么酒驾的 打架的 车祸的**
**家暴的 喝酒喝多喝出胰腺炎的 放烟花炸到自己眼睛的 **
**甚至还有什么啪啪啪太用力导致黄体破裂的**
**天啊 **
**你只要在急诊科呆几天就足够了**
**绝对100万种不同死法**
**我开个小小的玩笑**
**这次疫情之后 **
**我敢保证 由于封城**
**胰腺炎 和 车祸的数量会大大减少**
**甚至降低的死亡人数比SARI导致死亡的人还多**
** **
**我们作为医生只能尽力不让大家在阳寿结束之前让大家不要插队**
**但是 生老病死确实是自然规律**
**那些因SARI去世的主要还是老年人**
**特别是有基础性疾病的患者 **
**他们对于病毒的免疫能力确实较差**
**无法挺过SARI的攻击**
** **
**但是 说句实话 **
**就算是普通流感**
**每年也能很多导致很多人去世**
**甚至流感导致的病毒性心肌炎还常常导致年轻人去世**
**想想裘法祖老爷子 上个厕所出来摔一跤**
**就这么永远的离开我们了**
** **
**不要被每天公布的死亡数字吓到了！！！！！！**
**这就是自然规律～～～**
**就算不是这次的SARI 也会有其他的疾病来**
** **
** **
** **
**所以我现在真正的呼吁大家**
** **
**如果你没什么不舒服  就老老实实在家休息 刷刷剧嗑点瓜子 不信谣不传谣**
**网上这么多消息**
**我明确告诉你 **
**我相信政府的**
**或者**
**我自己亲自了解到的信息 比如 我亲眼看到的情况**
**我亲耳听到的情况 **
**不是因为我是啥小粉红 或者五毛啥的**
**是因为 除非我亲眼所见 亲耳所听的**
**官方消息是目前试错成本最低的**
**大家能明白我的意思吗？**
**你信其他的消息可能更不靠谱**
**我不是说 所有的非官方消息都是谣言**
**但是 很多消息并不是你想的那样**
**你看到一个人突然倒下 然后被穿着隔离衣的人带走**
**这种前无头后无尾的消息 **
**说明不了任何问题 **
**如果真有一个人  好生生的突然倒下 我觉得他首先要考虑心脑血管意外**
**而不是呼吸系统的问题**
**但是视频的制作组和传播者想传达的信息确实**
**想告诉大家 当前疫情有多么恐怖 **
**尽管这在我们专业人士看来 纯粹是一段莫名其妙的视频**
** **
**另外大家可能也看到了很多患者崩溃绝望**
**甚至有医患人员崩溃的视频**
**我完全相信他们的真情实感和他们内心无处释放的压力**
**但是 个人的感受并不会影响我对整个疾病的判断**
**那就是SARI并不是什么得了就死 就无药可就的疾病 **
**也不是 一碰到就会百分百传染的疾病**
**这是可控可防的疾病**
**虽然 我完全认为 当前的组织确实是有点乱**
**但是所有的传播者都在有意无意的加重了恐慌**
**从而是现状变得更加的不可收拾**
**这是一个由惊恐 盲从 歇斯底里等情绪构成的恶性循环**
** **
**大家必须跳出这个循环 **
**停止恐慌**
**提高警惕 **
** **
**武汉市民这次要吸取的教训是 **
** **
**之前医疗界向外界呼吁的时候 **
**大家一脸蛮不在乎**
**用武汉特有的 或者说汉口的班子特有的玩世不恭的态度**
** **
**而现在封城之后 又走向了另外一个极端**
**各种谣言满天飞 我就不一一列举了 因为实在是不胜枚举  **
**各种恐慌性的就医**
** **
** **
** **
**现在请大家停止恐慌性的就医**
**听听我的意见**
** **
**如果你有发烧 但是38度以下**
**请看一下下表  判断自己是不是 轻度患者**
<img src="file:///C:/Users/chenyuxi/AppData/Local/Temp/msohtmlclip1/01/clip_image002.png"/>
** **
**又有武汉的接触史 要么来过武汉**
**要么住在武汉 要么和武汉来的朋友接触过  **
**请你先在家里观察**
**和家人分睡不同的卧室 客厅要通风  每天在家里消毒（500mg／L含氯消毒液）勤洗手 就算在家里最好也戴口罩**
**具体请参考  以下这份 居家隔离指南**
** **
** **
** **
<img src="file:///C:/Users/chenyuxi/AppData/Local/Temp/msohtmlclip1/01/clip_image004.png"/>
** **
**如果你真的是连续多日38度以上 并且有其他症状 **
**比如**特别是发热、呼吸道症状如咳嗽、呼吸短促或腹泻，马上前往医院就诊。
** **
** **
** **
** **
**但是 **
**请充分做好防护**
**勤洗手 最好用含酒精的消毒剂**
**开私家车**
**车辆也要消毒**
**具体如下**
** **
** **
<img src="file:///C:/Users/chenyuxi/AppData/Local/Temp/msohtmlclip1/01/clip_image005.png"/>
** **
** **
**请爱护我们的医护人员**
**就像爱护自己一样**
**就算他们态度并没有你想的那么好**
**请尽量理解**
**因为 现在的强度和压力实在是让大家无法保持微笑**
**只能在生理极限到来之前**
**尽可能完成基本工作**
** **
**做好排长队的准备 **
**准备好吃的喝的**
**不要管其他人怎么样不可理喻**
**尽量安静的排队**
**安静的排队抽血**
**安静的排队做CT**
**安静的排队做咽拭子等等等等**
** **
** **
**不是医护故意让你等的**
**也不是政府故意让你等的**
**是这个突发而来的疾病**
** **
**在这片苍穹下 **
**大家都是受害者**
** **
**最后 **
**大家要相信SARI病毒不是G病毒**
**大家得了不会变丧尸**
**只要还不是丧尸 **
**大家都要保持理智和冷静 就要用脑子思考问题（有人竟然向医患吐痰**
**还要撕护士的隔离衣 要同归于尽吗？我怀疑他们是不是得了什么别的病毒 变丧尸了）**
** **
**要相信武汉不是浣熊市**
**这里最后的结局是我们战胜病毒**
**而不是病毒战胜我们**
**或者被一颗核弹给轰平**
**全国人民都没用放弃我们**
**还有这么多海外的同胞在支持我们**<img src="file:///C:/Users/chenyuxi/AppData/Local/Temp/msohtmlclip1/01/clip_image007.png"/><img src="file:///C:/Users/chenyuxi/AppData/Local/Temp/msohtmlclip1/01/clip_image009.png"/>
** **
**就算是生化危机**
**最后的女主也活着撑到了世界末日之后**
**今天我们每一个人都是男主和女主**
**我相信没人想当反派角色**
**让我们停止毫无意义的抱怨和互相仇恨**
**干自己该干的事情**
** **
**不管是一个月还是两个月**
**还是半年**
**疫情总有过去的一天**
**武汉的夏天总是来的很早**
**等待天气变暖**
**天色放晴**
**疫情消散**
**大家都会放松心情  **
**向往常一样出来拜访 约饭  游玩 奔放 造作 恋爱  私奔**
**在这里带着我们曾经的教训 经验**
**还是荣誉**
**继续生活在这里**
** **
**因为 **
**武汉**
**这是我们自己的城市**
**我们在这里生活工作**
**我们在这里生儿育女**
**我们在这里悲欢离合**
** **
**就算全世界放弃我们 **
**我们也不会放弃自己！！！！**
**与诸君共勉！！！！！！**
** **
** **
**                  武汉协和医院 S医生**
**    2020年 1月25号 12:05**
**            **

#p 21764071 mycNoone 雪菜厨|傻狗|重度ky患者 2020-01-26 09:18:37
恐慌也是一种传染病
#quote gter

#p 21764111 bobprime bobprime 2020-01-26 09:27:46
关键去医院也治不好啊，不到迫不得已不如在家里舒服
#quote gter

